"month","day","ProductName","volume","total","price"
"4","1",하루채소 대파 (200g),"5","5000","1000"
"4","1",시골참기름 300ml(병),"5","44400","8880"
"4","1",계란간장소스 300ml,"4","29920","7480"
"4","1",백설 맛술 800ml(생강),"4","15920","3980"
"4","1",Im perfect 대파 900g,"4","13960","3490"
"4","2",흙대파 750g,"13","45370","3490"
"4","2",튜브형 다진마늘 80g,"10","44800","4480"
"4","2",제주산 다진마늘 260g,"7","62160","8880"
"4","2",양파 (1.8kg),"5","32400","6480"
"4","2",친환경 양파 1kg,"5","34900","6980"
"4","2",소소한하루 양파,"5","4950","990"
"4","2",하루채소 대파 (200g),"5","5000","1000"
"4","2",다진마늘 240g,"5","29900","5980"
"4","3",다진마늘 240g,"7","41860","5980"
"4","3",순후추 100g,"6","47700","7950"
"4","3",Im perfect 대파 900g,"5","17450","3490"
"4","3",한돈케이크 1400g 돼지고기선물세트_삼겹살/목살/항정살/가브리살,"5","454000","90800"
"4","3",[냉장] [1++ No.9] 한우 칼로 다진 다짐육 200g,"4","43920","10980"
"4","3",하루채소 대파 (200g),"4","4000","1000"
"4","3",생강&매실 맛술830ml,"4","10720","2680"
"4","3",백설 참치액 진 더 풍부한 맛 500g,"4","31920","7980"
"4","3",수제망 햇 양파 (1.8kg내외/망),"4","27960","6990"
"4","4",한돈케이크 1400g 돼지고기선물세트_삼겹살/목살/항정살/가브리살,"6","544800","90800"
"4","4",파머스픽 흙대파 (봉),"6","19680","3280"
"4","4",허브맛솔트마늘양파 52g,"5","16000","3200"
"4","4",흙대파 750g,"5","17450","3490"
"4","4",국산 무농약 전주콩나물 340g+60g,"4","9920","2480"
"4","4",친환경 양파 800g,"4","19120","4780"
"4","4",향이 진한 다진마늘 (200g),"4","19920","4980"
"4","4",다진마늘 240g,"4","23920","5980"
"4","5",양파 (1.8kg),"11","71280","6480"
"4","5",통흑후추 그라인더 65g,"8","55840","6980"
"4","5",식용유900ml,"7","36260","5180"
"4","5",튜브형 다진마늘 80g,"6","26880","4480"
"4","5",파머스픽 흙대파 (봉),"6","19680","3280"
"4","5",다진마늘 450g (PET),"6","53880","8980"
"4","6",하루채소 대파 (200g),"8","8000","1000"
"4","6",순후추 100g,"7","55650","7950"
"4","6",백설 맛술 800ml(생강),"6","23880","3980"
"4","6",통흑후추65g,"6","28680","4780"
"4","6",친환경 양파 1kg,"6","41880","6980"
"4","7",흙대파 750g,"8","27920","3490"
"4","7",양파 (1.8kg),"5","32400","6480"
"4","7",순후추 100g,"5","39750","7950"
"4","7",다진마늘 450g (PET),"5","44900","8980"
"4","7",수제망 햇 양파 (1.8kg내외/망),"5","34950","6990"
"4","7",설탕대신 알룰로스 위드 몽크프루트 830g,"5","47900","9580"
"4","7",맛술 830ml(생강&매실),"5","17900","3580"
"4","8",파머스픽 흙대파 (봉),"7","22960","3280"
"4","8",허브맛솔트마늘양파 52g,"6","19200","3200"
"4","8",튜브형 다진마늘 80g,"5","22400","4480"
"4","8",동원참치액 진 500g,"5","39900","7980"
"4","8",순후추 100g,"4","31800","7950"
"4","8",하루채소 대파 (200g),"4","4000","1000"
"4","8",흙대파 750g,"4","13960","3490"
"4","8",흙당근 (1kg),"4","23920","5980"
"4","9",하루채소 대파 (200g),"8","8000","1000"
"4","9",향이 진한 다진마늘 (200g),"8","39840","4980"
"4","9",양파 (1.8kg),"6","38880","6480"
"4","9",한돈케이크 1400g 돼지고기선물세트_삼겹살/목살/항정살/가브리살,"6","544800","90800"
"4","9",흙대파 750g,"6","20940","3490"
"4","10",하루채소 대파 (200g),"8","8000","1000"
"4","10",백설 맛술 800ml(생강),"5","19900","3980"
"4","10",미원 맛소금 95g,"5","11400","2280"
"4","10",튜브형 다진마늘 80g,"5","22400","4480"
"4","10",하루채소 청양고추 (60g),"5","5000","1000"
"4","11",향이 진한 다진마늘 (200g),"8","39840","4980"
"4","11",하루채소 대파 (200g),"8","8000","1000"
"4","11",한끼에 하나씩 양배추 (통),"6","26940","4490"
"4","11",튜브형 다진마늘 80g,"6","26880","4480"
"4","11",허브맛솔트마늘양파 52g,"6","19200","3200"
"4","12",제주산 다진마늘 260g,"7","62160","8880"
"4","12",한돈케이크 1400g 돼지고기선물세트_삼겹살/목살/항정살/가브리살,"6","544800","90800"
"4","12",흙대파 750g,"6","20940","3490"
"4","12",순후추 100g,"6","47700","7950"
"4","12",소소한하루 양파,"5","4950","990"
"4","12",[냉장][노르웨이] 소금간 붉은볼락 (대 마리),"5","27400","5480"
"4","12",다진마늘 450g (PET),"5","44900","8980"
"4","13",다진마늘 450g (PET),"4","35920","8980"
"4","13",백설 참치액 진 더 풍부한 맛 500g,"3","23940","7980"
"4","13",파머스픽 흙대파 (봉),"3","9840","3280"
"4","13",청양고추 (150g),"3","8970","2990"
"4","13",소소한하루 양파,"3","2970","990"
"4","13",하루채소 청양고추 (60g),"3","3000","1000"
"4","13",허브맛솔트마늘양파 52g,"3","9600","3200"
"4","13",하루채소 대파 (200g),"3","3000","1000"
"4","13",푸드맛남 순수 저온압착 참기름350ml+들기름350ml 총2병[35127587],"3","55500","18500"
"4","13",제주산 다진마늘 260g,"3","26640","8880"
"4","14",Im perfect 대파 900g,"8","27920","3490"
"4","14",수제망 햇 양파 (1.8kg내외/망),"6","41940","6990"
"4","14",흙대파 750g,"6","20940","3490"
"4","14",생강&매실 맛술830ml,"6","16080","2680"
"4","14",다시마 더한 진간장 900ml,"5","12900","2580"
"4","14",튜브형 다진마늘 80g,"5","22400","4480"
"4","14",순후추 100g,"5","39750","7950"
"4","14",동원참치액 진 500g,"5","39900","7980"
"4","14",흙당근 (1kg),"5","29900","5980"
"4","14",다진마늘 450g (PET),"5","44900","8980"
